sim,PU,PSWU,xt_opt,cost
1,38.56562167016713,85.32155798140143,0.04999999851731072,-6.4741382316587535
2,27.459624469131615,73.04511875559216,0.04999999851731072,-6.190431506420504
3,34.35583290445938,77.26583502242521,0.04999999851731072,-5.929158796395693
4,27.878422959808663,73.18941715123441,0.04999999851731072,-6.160161942656211
5,30.978731621512875,66.3571331171367,0.04999999851731072,-4.920292075157878
6,36.42185157528826,77.10317726245154,0.04999999851731072,-5.667394672544468
7,26.855802363956492,64.59250679301353,0.04999999851731072,-5.174049314761103
8,26.623258503698658,74.65762523576572,0.04999999851731072,-6.495256875821227
9,21.69917200162117,69.15964499551778,0.04999999851731072,-6.36240389110197
10,29.106119384720433,60.889517603671145,0.04999999851731072,-4.435610652237546
11,32.80460493626608,65.9124588401587,0.04999999851731072,-4.650263848089692
12,26.97300126032177,79.47734890260188,0.04999999851731072,-7.074169124829483
13,26.051590330449333,63.93244754037036,0.04999999851731072,-5.182936629922283
14,31.388916420979537,69.28361368168223,0.04999999851731072,-5.248739008295116
15,32.75751111547668,72.26087953954335,0.04999999851731072,-5.471986737848045
16,37.03459915978198,70.32537386951824,0.007110000129997521,-1.079436676359965e10
17,27.27976318868605,66.8797918791226,0.04999999851731072,-5.418707265543351
18,31.62727890383089,61.484472421045055,0.04999999851731072,-4.218195658150894
19,24.975025100802554,67.1205993631906,0.04999999851731072,-5.718348556558205
20,29.372887133437075,76.85379892642456,0.04999999851731072,-6.457080418671677
21,31.467250174027274,77.49090733434524,0.04999999851731072,-6.294839984561525
22,31.9053676186372,60.78057305862266,0.04999999851731072,-4.095274681383865
23,30.24606367805133,66.23886468691678,0.04999999851731072,-4.990498419572184
24,30.737183786086447,72.99704287284813,0.04999999851731072,-5.80216138086662
25,33.32689515750292,76.2891078813783,0.04999999851731072,-5.923529212466523
26,25.288805662652667,78.78246999610784,0.04999999851731072,-7.1811656602339555
27,26.83987427243724,59.82403721640849,0.04999999851731072,-4.562811737238402
28,33.541281629722896,68.90628704425399,0.04999999851731072,-4.9493083104453115
29,29.020996894355136,76.7389556914309,0.04999999851731072,-6.48333712774598
30,27.32596767527672,66.74557462326847,0.04999999851731072,-5.3960642143716155
31,29.540455822512648,74.54737957751205,0.04999999851731072,-6.141003436326423
32,35.716459356368304,72.97855813085853,0.04999999851731072,-5.219314446133803
33,24.156308906010167,66.99214912945595,0.04999999851731072,-5.797277069622445
34,30.675947939327305,67.15490918848643,0.04999999851731072,-5.058161894126709
35,31.892752865498498,74.79163324605234,0.04999999851731072,-5.898183415934685
36,28.895814566859194,68.656228381903,0.04999999851731072,-5.458713445912202
37,36.1928096951894,72.51246476304026,0.04999999851731072,-5.103856002435735
38,32.0484661459604,64.34876253898791,0.04999999851731072,-4.5373639705653135
39,34.464627014789905,77.00336557370007,0.04999999851731072,-5.882729503186246
40,21.67412915003721,63.561838282339764,0.04999999851731072,-5.64559887292187
41,30.913215902255065,70.05894647458328,0.04999999851731072,-5.403881408122083
42,38.21403868832115,72.33117104633511,0.007110000129997521,-1.113813456901278e10
43,32.05128025179848,63.749059875914554,0.04999999851731072,-4.459930591862054
44,32.336112370509625,70.69399562831678,0.04999999851731072,-5.31965394371211
45,30.90643609015939,65.27913510175182,0.04999999851731072,-4.790119105258594
46,25.896593016677375,67.62633420970874,0.04999999851731072,-5.675938327281573
47,28.2434234063357,78.24220305320192,0.04999999851731072,-6.767260904589648
48,15.91421541407975,57.10529205487701,0.04999999851731072,-5.486939036126051
49,29.661346220223223,76.10260991441203,0.04999999851731072,-6.326870340149634
50,36.09835757937161,59.69270105201122,0.007110000129997521,-1.0521483188382973e10
51,30.101643070812948,62.323503737430364,0.04999999851731072,-4.503926523745289
52,31.766708258780135,67.98865733774377,0.04999999851731072,-5.038201194234911
53,36.09517549409894,74.41370409130953,0.04999999851731072,-5.3596851736116715
54,18.654615599671427,53.71124008878001,0.04999999851731072,-4.7310886764804785
55,30.684140850409186,79.24625488793734,0.04999999851731072,-6.611822285751723
56,35.0670414743114,80.3169275373258,0.04999999851731072,-6.238534882941935
57,29.30641625970253,74.46182360338513,0.04999999851731072,-6.1572869751058175
58,27.457378297350036,66.74986291322566,0.04999999851731072,-5.381296080587374
59,30.440900147037862,68.54679308170996,0.04999999851731072,-5.264521223427215
60,18.69656018253908,73.91042892380706,0.04999999851731072,-7.3232606918064524
61,27.40882263583278,60.29960453536434,0.04999999851731072,-4.557630212467014
62,19.556009684983252,64.28445578912061,0.04999999851731072,-5.985432233336349
63,31.419826924821752,86.44135894935718,0.04999999851731072,-7.451151103339229
64,29.261246645561688,66.25158030269188,0.04999999851731072,-5.106940570534565
65,27.69042321221405,64.45506301640204,0.04999999851731072,-5.059080002151477
66,28.1554519469319,56.73941832190166,0.04999999851731072,-4.012847890220037
67,16.979497720377985,59.37646327330186,0.04999999851731072,-5.654761684152967
68,31.652593817524753,75.61737070127931,0.04999999851731072,-6.032347693860062
69,24.84206864954927,61.21106681651909,0.04999999851731072,-4.974044415849415
70,20.48570887528305,55.750478754467906,0.04999999851731072,-4.779815013438052
71,31.15771618566595,73.48374991253446,0.04999999851731072,-5.815714045149835
72,31.611753045317332,70.01223033493532,0.04999999851731072,-5.31644144728298
73,29.054560939637405,68.36500321602057,0.04999999851731072,-5.40276365809304
74,25.048318340746686,67.13951671455911,0.04999999851731072,-5.712236484105123
75,32.126327355515485,66.34344032878687,0.04999999851731072,-4.7847479915555695
76,25.91649715014359,71.61293017053052,0.04999999851731072,-6.186184881585308
77,27.682304069024262,75.22583639116985,0.04999999851731072,-6.4448526189849105
78,28.240509238874992,69.88644177911033,0.04999999851731072,-5.6932788547019735
79,29.125354934718242,64.2690474697495,0.04999999851731072,-4.8678830948162615
80,25.900101004750773,70.97078575368714,0.04999999851731072,-6.105534135603827
81,23.990745782692667,73.84376950290951,0.04999999851731072,-6.697508465876277
82,33.08637654285844,76.29467518386015,0.04999999851731072,-5.952284016027406
83,30.849143853864906,68.42103379431619,0.04999999851731072,-5.200760094690921
84,28.752665121826148,86.20682398999669,0.04999999851731072,-7.731926754290431
85,35.7122138814011,76.33894210653133,0.04999999851731072,-5.651862605765263
86,33.4585693724331,77.45082531341866,0.04999999851731072,-6.057543999421934
87,27.125704170549525,67.03049829899442,0.04999999851731072,-5.456043756844697
88,33.196775895183876,70.29717011005931,0.04999999851731072,-5.1682992677986865
89,31.291192607441868,72.46473862460003,0.04999999851731072,-5.669136820396066
90,29.921910095446073,64.75104448954382,0.04999999851731072,-4.836994476426273
91,29.66750883086732,78.98471057546033,0.04999999851731072,-6.696711034478268
92,25.86229738344189,72.17845613706633,0.04999999851731072,-6.265214473834272
93,26.17261655337511,71.48940179296154,0.04999999851731072,-6.140444821202085
94,31.08459385805991,75.91660675539615,0.04999999851731072,-6.137037124103342
95,29.672469430745846,73.27335717243676,0.04999999851731072,-5.961809305392857
96,34.438072640284524,68.3102726566255,0.04999999851731072,-4.768131764589123
97,30.91792885740609,78.09723099773316,0.04999999851731072,-6.436834955664956
98,29.458328901665045,72.60773017608663,0.04999999851731072,-5.901191842076468
99,27.80543980088707,60.78629114827007,0.04999999851731072,-4.573968222944457
100,30.9855857750174,73.24553698272078,0.04999999851731072,-5.805152886111494
101,32.10469864508821,71.52692944531698,0.04999999851731072,-5.453723970686497
102,28.22324785705205,63.56128180007985,0.04999999851731072,-4.882049008946679
103,34.09337434324587,68.24829991609779,0.04999999851731072,-4.800347752584811
104,23.18628323473926,55.921491311886946,0.04999999851731072,-4.48697697916376
105,32.15692881339015,76.33851046062085,0.04999999851731072,-6.066272500411044
106,29.240572787488908,73.25146845601375,0.04999999851731072,-6.009344344036188
107,29.99817553104867,76.56768473181535,0.04999999851731072,-6.347399570584514
108,32.85055501203297,78.28066098666801,0.04999999851731072,-6.235118760281507
109,31.576940980989914,72.33253772688961,0.04999999851731072,-5.618827647550663
110,26.844945976103865,75.38137735540181,0.04999999851731072,-6.562467834160746
111,31.814666471748627,78.4564729787976,0.04999999851731072,-6.378484409411568
112,29.006330085766038,61.25310923512992,0.04999999851731072,-4.493991729024513
113,29.90765214892911,70.85459693582149,0.04999999851731072,-5.62340610713684
114,33.06520829296753,71.4563384205396,0.04999999851731072,-5.332674317435348
115,34.982953788323734,75.87013399063748,0.04999999851731072,-5.676601880930436
116,29.975261493514353,66.52087255601644,0.04999999851731072,-5.058326275298443
117,28.449980154333527,67.28494381397483,0.04999999851731072,-5.334378006947332
118,28.54039559329673,68.99946195356065,0.04999999851731072,-5.544277641542173
119,29.39628050352257,65.19250089467798,0.04999999851731072,-4.955030122607772
120,28.590611431219816,71.88328605381217,0.04999999851731072,-5.9092043183543765
121,29.676448937756017,68.58052304884762,0.04999999851731072,-5.357975599825637
122,38.71105508797971,72.0914559217686,0.007110000129997521,-1.128299849582483e10
123,30.373179550159584,75.10986371088326,0.04999999851731072,-6.116246821258974
124,32.29320575257699,67.4329337359324,0.04999999851731072,-4.905372742272295
125,33.798736481326,66.37747874778934,0.04999999851731072,-4.594159525040331
126,29.618081942752596,71.05336587219273,0.04999999851731072,-5.682719643160874
127,29.491482995690475,75.67281908349695,0.04999999851731072,-6.291413213963818
128,27.441802320823726,70.9847023986914,0.04999999851731072,-5.927596119060423
129,23.69875832247602,73.16133538532358,0.04999999851731072,-6.643805249586114
130,20.48392431472194,62.24728972414913,0.04999999851731072,-5.615334793510383
131,31.995330802503,68.67200150412944,0.04999999851731072,-5.099408326204078
132,30.65600932608248,74.10628834548993,0.04999999851731072,-5.954243028044999
133,32.093414096006086,69.36640734237317,0.04999999851731072,-5.177255593990536
134,29.923502137844245,71.83131928048924,0.04999999851731072,-5.747138069562057
135,33.557469103583756,72.85480769206309,0.04999999851731072,-5.45509270155711
136,31.421374651723884,66.23455953776333,0.04999999851731072,-4.852930362244356
137,30.969979800582927,80.15906067324705,0.04999999851731072,-6.6958617579179975
138,39.276119444344715,80.9875208677009,0.04999999851731072,-5.834072019078048
139,28.162689137794832,63.37542344135589,0.04999999851731072,-4.865212490030942
140,26.066097195470622,73.89336202844547,0.04999999851731072,-6.461945923115195
141,27.70055465355294,73.0741147594835,0.04999999851731072,-6.166072616617802
142,30.51699827355577,68.70729076318362,0.04999999851731072,-5.276285513142996
143,29.329303132159726,63.60123449230798,0.04999999851731072,-4.7582449360133285
144,31.386391681689172,66.60111398519076,0.04999999851731072,-4.904137431651824
145,35.615876785580255,71.19819791528653,0.04999999851731072,-5.002134582402641
146,28.22169881241023,68.19049423453913,0.04999999851731072,-5.477419373225609
147,21.056337324924375,67.66690824214834,0.04999999851731072,-6.245418782500439
148,36.46972383419241,68.87339894426805,0.007110000129997521,-1.0629724198857098e10
149,29.347183494634553,76.86918372554928,0.04999999851731072,-6.462054941759626
150,27.57812438451667,66.42534870032488,0.04999999851731072,-5.325496203328061
151,30.10419381848529,77.5834494240822,0.04999999851731072,-6.465639735127309
152,29.148937417197594,75.5954433403444,0.04999999851731072,-6.321397840159424
153,29.625623493340612,72.73286413122952,0.04999999851731072,-5.897777892250581
154,28.578135458612707,75.26619008471597,0.04999999851731072,-6.345607428428465
155,28.220313789922002,57.98699804684204,0.04999999851731072,-4.1656910168709835
156,29.38208646150638,68.31078578319386,0.04999999851731072,-5.35761075494762
157,30.561539581928496,72.74573953453418,0.04999999851731072,-5.790326782669009
158,36.91109236931986,67.03010839766951,0.007110000129997521,-1.0758368610011179e10
159,26.973748646751986,55.419479234676274,0.04999999851731072,-3.980899650915396
160,31.521367304523807,78.7716781427733,0.04999999851731072,-6.453203163556609
161,28.98050808514454,74.03194660258848,0.04999999851731072,-6.140010062578753
162,32.63680233351661,66.58300974810928,0.04999999851731072,-4.756040275281332
163,24.711026124563222,73.37097587468686,0.04999999851731072,-6.552751860981716
164,27.9759304906408,65.1292349229205,0.04999999851731072,-5.112476366496107
165,32.48790615966983,62.686510513492,0.04999999851731072,-4.2724152280704
166,37.49715950272249,70.28448940406263,0.007110000129997521,-1.0929187882959156e10
167,32.34256897660693,67.23226388366399,0.04999999851731072,-4.873817472449691
168,35.26435207031709,63.96760631674243,0.007110000129997521,-1.027839801052691e10
169,28.874365487932305,71.62348248059159,0.04999999851731072,-5.84272143243885
170,28.380541584013848,74.41093141720687,0.04999999851731072,-6.258679568468102
171,30.37994915463952,73.8699795909095,0.04999999851731072,-5.956042540494137
172,38.207774629526696,77.85019071441695,0.04999999851731072,-5.55524210192578
173,25.585071643735024,65.04404287261659,0.04999999851731072,-5.380242778795419
174,28.617211898825165,66.40231377769898,0.04999999851731072,-5.201400568391177
175,20.098192755391857,64.81162842768995,0.04999999851731072,-5.99000596211676
176,30.508831934775298,78.12204962848095,0.04999999851731072,-6.487717349422832
177,33.18233054802546,69.82349582054016,0.04999999851731072,-5.109081741838758
178,31.60497702666218,69.23323283181695,0.04999999851731072,-5.217073659053042
179,31.700752413487486,64.73776489087787,0.04999999851731072,-4.627914520406679
180,33.19380981982459,77.86178761071561,0.04999999851731072,-6.141247425065341
181,30.88338512022566,69.90299675877856,0.04999999851731072,-5.387308141823635
182,31.203601176777276,66.04275796894633,0.04999999851731072,-4.853657374962054
183,35.43482820459059,69.31879856058279,0.04999999851731072,-4.781601508151766
184,26.238379858593024,60.63528189513882,0.04999999851731072,-4.737236128482488
185,28.552951567483472,71.29614635690454,0.04999999851731072,-5.83810453709205
186,26.867370950149592,61.53583731224871,0.04999999851731072,-4.7796968027414195
187,25.167400993861094,62.43277694408406,0.04999999851731072,-5.09319648424302
188,26.796538218188548,70.48358713419994,0.04999999851731072,-5.938389558380134
189,32.62888197748283,77.88189626649685,0.04999999851731072,-6.2096905868702965
190,31.968308449684628,72.29128362374533,0.04999999851731072,-5.567898953886385
191,30.121252594799675,66.85267402320798,0.04999999851731072,-5.083967603010597
192,38.24483566164881,80.98517101810808,0.04999999851731072,-5.9539941307356345
193,33.14490180101728,75.16842653346473,0.04999999851731072,-5.800656608332943
194,28.652556424849468,71.48966183704532,0.04999999851731072,-5.851373660052897
195,32.367894268899526,76.11564042105688,0.04999999851731072,-6.013023749867387
196,29.33503442317302,62.429596500869586,0.04999999851731072,-4.60693627973228
197,30.11509163934482,70.22788450317702,0.04999999851731072,-5.5186453460024785
198,39.64083862600243,77.97977326513357,0.04999999851731072,-5.404840190243299
199,19.53347990062316,56.97093488056255,0.04999999851731072,-5.047740449937294
200,33.81033539270815,78.08321339344538,0.04999999851731072,-6.0978438468496385
201,25.644962399187385,62.79761764869502,0.04999999851731072,-5.084432194304364
202,35.515978734684374,73.80336519492673,0.04999999851731072,-5.348733499042445
203,34.37637103382988,77.71899342778755,0.04999999851731072,-5.985028262364197
204,34.42489218651047,79.84064491718581,0.04999999851731072,-6.252158002806996
205,31.64405283367092,67.06887809841847,0.04999999851731072,-4.9342416388396355
206,31.39789699666243,77.29557536445243,0.04999999851731072,-6.277810652857635
207,25.015692978201,71.31942939000344,0.04999999851731072,-6.253462011674168
208,34.32672411876912,80.25149460828624,0.04999999851731072,-6.316426171502154
209,30.218011784302046,73.94077450714326,0.04999999851731072,-5.9840230404047805
210,29.09693431391338,66.39041363993991,0.04999999851731072,-5.143945812180892
211,28.759613001400226,73.03399356683218,0.04999999851731072,-6.037452010822299
212,32.12098920652643,72.31695449990582,0.04999999851731072,-5.5534004203180185
213,31.21829575860758,72.8583428792675,0.04999999851731072,-5.7282416493928565
214,31.19590831772293,73.63839168575149,0.04999999851731072,-5.831144402618927
215,26.82666530267561,58.30757056807785,0.04999999851731072,-4.36937557497643
216,28.374136894962202,71.6790105113309,0.04999999851731072,-5.9081760933955945
217,32.12446819159011,73.9578145325847,0.04999999851731072,-5.763964455759625
218,32.5866896930818,80.56292412556765,0.04999999851731072,-6.559315913687147
219,23.423362596734556,73.12962648217679,0.04999999851731072,-6.6718332333138495
220,39.066959827659694,68.9188763176747,0.007110000129997521,-1.1386733027584318e10
221,27.833465165315403,64.0676019342858,0.04999999851731072,-4.9925876926199315
222,28.17693117136211,59.75778988646449,0.04999999851731072,-4.398423717169547
223,30.893453504499046,83.37939289409073,0.04999999851731072,-7.118829402344989
224,32.30557037224203,63.44510825441567,0.04999999851731072,-4.391206302491771
225,35.1760012470785,78.84075938748653,0.04999999851731072,-6.036037905269544
226,31.775529667223424,82.77546745386512,0.04999999851731072,-6.938351128699894
227,31.02466843051123,71.70403444101358,0.04999999851731072,-5.6024017800695365
228,32.73952905973464,72.02988629789462,0.04999999851731072,-5.444383639855822
229,30.670947264797626,74.43412254011398,0.04999999851731072,-5.994652091925544
230,29.723551666218327,70.44949229224017,0.04999999851731072,-5.592782688270546
231,35.00729831536185,71.15825108945411,0.04999999851731072,-5.067944926664484
232,30.290047654528262,68.68566084002795,0.04999999851731072,-5.299961779509694
233,33.134728749459704,59.94168924460624,0.007110000129997521,-9.657682903098291e9
234,31.006262974071177,71.60324187404817,0.04999999851731072,-5.591588277487078
235,27.59980641091856,71.39418376665976,0.04999999851731072,-5.961824510620602
236,20.973099662651084,72.23895633548408,0.04999999851731072,-6.8429624152542745
237,27.973143342228894,72.86608574890079,0.04999999851731072,-6.107548147756068
238,30.67262943148787,66.6193867428186,0.04999999851731072,-4.9896952547890105
239,36.71702772161718,75.80270767769619,0.04999999851731072,-5.465779117856071
240,32.24409093733058,79.27230007523131,0.04999999851731072,-6.433316275461001
241,29.089717720953086,66.52943615403292,0.04999999851731072,-5.162661585976037
242,31.334552413217484,64.78174495771125,0.04999999851731072,-4.67625974373718
243,30.810006680787172,73.34269476257182,0.04999999851731072,-5.838113242180049
244,30.745279240858892,79.37951342207181,0.04999999851731072,-6.621828333091724
245,29.342549949743724,65.77950848991107,0.04999999851731072,-5.036766963699969
246,25.73014606444744,68.55044430093552,0.04999999851731072,-5.814157474543304
247,23.495140161063727,61.7924066345284,0.04999999851731072,-5.205810008337259
248,33.00489978302564,68.45850103234118,0.04999999851731072,-4.9542652342169005
249,29.739787568825204,65.20721912443489,0.04999999851731072,-4.916877370830451
250,27.48297855504174,61.83027619198585,0.04999999851731072,-4.745787720893633
