sim,PU,PSWU,xt_opt,cost
251,29.003975344815196,67.0147236680558,0.04999999851731072,-5.235051864447545
252,31.927380395774552,69.2849654411682,0.04999999851731072,-5.1861401525979876
253,25.81432202434254,71.2317061818203,0.04999999851731072,-6.1490812264514325
254,27.23878966155119,78.60139237674115,0.04999999851731072,-6.93056025170023
255,28.614426231533784,61.118913273917364,0.04999999851731072,-4.522424885805512
256,25.42999484808359,77.9110984341024,0.04999999851731072,-7.052671722933049
257,34.72377155914455,78.46073322741532,0.04999999851731072,-6.039896659828285
258,34.69461021750626,70.76042898350596,0.04999999851731072,-5.05324823431228
259,31.01092137097575,60.78152834643889,0.04999999851731072,-4.1996695981542835
260,30.068084739589377,72.70985309413267,0.04999999851731072,-5.843238384034028
261,20.738814044417783,62.22616767024365,0.04999999851731072,-5.5829047302263035
262,29.487776744312537,57.78199039708753,0.04999999851731072,-3.991575296017991
263,29.251287755052335,60.69725336060143,0.04999999851731072,-4.393967411797357
264,28.34490609362456,74.73758708980468,0.04999999851731072,-6.304832818536589
265,31.49501855497603,65.7860656859639,0.04999999851731072,-4.7866811466331685
266,27.51043004218952,73.74717426296063,0.04999999851731072,-6.274773819012136
267,31.008222805172927,75.47993733093898,0.04999999851731072,-6.089796538185724
268,34.740551572517944,72.25062695893568,0.04999999851731072,-5.239491113763129
269,22.68871508023006,60.20860145440439,0.04999999851731072,-5.096186918362992
270,30.835406341973123,62.76470646076862,0.04999999851731072,-4.475112983905044
271,32.15086674210125,78.33416042496229,0.04999999851731072,-6.323565062537492
272,39.95124603573005,72.46507025818019,0.007110000129997521,-1.1644473346722958e10
273,30.101575645025488,70.93830340572023,0.04999999851731072,-5.61156139397683
274,29.76168517773694,68.1342699925737,0.04999999851731072,-5.290663086218708
275,35.664816857932415,80.64065628036893,0.04999999851731072,-6.210470505853691
276,35.44093922812448,74.30849251388292,0.04999999851731072,-5.422426921187053
277,31.763093510832103,75.45729447261392,0.04999999851731072,-5.99888452882341
278,32.62235702126361,66.29972473695507,0.04999999851731072,-4.721301585763404
279,28.070984177504464,67.19622579553247,0.04999999851731072,-5.367153615129901
280,31.933591493728926,67.47348330515645,0.04999999851731072,-4.952509149986927
281,30.446506063426405,67.74582461343864,0.04999999851731072,-5.160885119483581
282,28.548423632979624,72.3730372086453,0.04999999851731072,-5.977091025275403
283,31.182462032294545,72.09384700938473,0.04999999851731072,-5.634125841492618
284,29.02413354414446,76.49429188425891,0.04999999851731072,-6.451514409059728
285,31.40170164215478,70.93247096462117,0.04999999851731072,-5.459246375317937
286,32.72265942752504,71.7480426001199,0.04999999851731072,-5.410112884294473
287,34.913440762189474,66.45788741881843,0.007110000129997521,-1.0176118902194057e10
288,21.920219122749803,54.624069858883146,0.04999999851731072,-4.467758442470707
289,26.572846647692938,65.1668305990868,0.04999999851731072,-5.280877809783337
290,31.969621591836365,64.70142366579454,0.04999999851731072,-4.591898003212654
291,28.99476662650071,62.318855529502066,0.04999999851731072,-4.63236551492726
292,30.037040802476124,61.868736367346244,0.04999999851731072,-4.452987065627127
293,31.865183760079947,64.66333578189736,0.04999999851731072,-4.599176022043605
294,32.63211585773409,69.08525945084214,0.04999999851731072,-5.078307309079263
295,28.495447579495327,69.38213952379192,0.04999999851731072,-5.5987193999283225
296,23.58383959720414,69.55370201701979,0.04999999851731072,-6.1933594338949725
297,28.213141956266792,73.95262579725593,0.04999999851731072,-6.219269022956101
298,30.678937179922492,74.29266631558188,0.04999999851731072,-5.975533257923788
299,34.09884437791952,70.39165507378884,0.04999999851731072,-5.075286771017227
300,33.42878491758999,70.79625915348205,0.04999999851731072,-5.205421457029356
301,28.79264112475557,62.05797519745137,0.04999999851731072,-4.622386695066331
302,35.154036850722115,72.82706924160915,0.04999999851731072,-5.265402803756212
303,24.191555454845176,72.82697895175097,0.04999999851731072,-6.5433672411272585
304,26.76822284080285,76.12714148008233,0.04999999851731072,-6.667296823817491
305,27.362785426203732,74.70994658735445,0.04999999851731072,-6.415771944452775
306,24.129540228167016,69.36216104512553,0.04999999851731072,-6.105116232727287
307,28.351683768068373,61.63811782320286,0.04999999851731072,-4.61981015020537
308,32.814298180935836,63.0882742124505,0.04999999851731072,-4.28602113535562
309,22.117878843752166,64.04018125372967,0.04999999851731072,-5.655369538834586
310,33.460150209581656,71.26492383893583,0.04999999851731072,-5.262022404463945
311,31.995392717073702,76.55969805974127,0.04999999851731072,-6.113542595979692
312,34.90755472552857,76.10512763270485,0.04999999851731072,-5.715605435674922
313,31.98732950335713,74.33693518650075,0.04999999851731072,-5.828696228483864
314,24.579483692349882,77.94409164057814,0.04999999851731072,-7.1560640048838255
315,25.83371471010684,73.49736587994038,0.04999999851731072,-6.438122190537061
316,28.78993496857577,68.58421755598872,0.04999999851731072,-5.4617979817962645
317,30.330994715855088,67.88369617354654,0.04999999851731072,-5.192077617943724
318,27.462290138288115,57.088268923825325,0.04999999851731072,-4.1385074162843605
319,33.25935184691534,60.95583874949843,0.007110000129997521,-9.694006431601088e9
320,29.63257703131581,64.68539198270575,0.04999999851731072,-4.862283020214723
321,33.46456876199638,74.09026825111168,0.04999999851731072,-5.624769119037305
322,32.35520045044144,70.5053393983772,0.04999999851731072,-5.293172689645302
323,28.652959231527497,67.81001418586749,0.04999999851731072,-5.378224914058912
324,27.15739608804189,73.45514664939608,0.04999999851731072,-6.278382806764497
325,34.5894020352278,73.82136571632151,0.04999999851731072,-5.459065645491131
326,26.60859708766049,69.24627832962382,0.04999999851731072,-5.80121523657699
327,25.272093861235856,74.00437083217366,0.04999999851731072,-6.568781344587414
328,26.76645363214803,70.25453640450668,0.04999999851731072,-5.912447093983275
329,25.14205722418546,67.91222840742181,0.04999999851731072,-5.800658196984131
330,31.44655139475413,74.35847495848208,0.04999999851731072,-5.89450808279542
331,30.50975769005658,74.96786718330657,0.04999999851731072,-6.082068056162939
332,27.791182060944763,80.90521854215125,0.04999999851731072,-7.162372730607687
333,20.898469899724084,75.91921761142751,0.04999999851731072,-7.324843231759644
334,28.59290671961214,73.42593583456333,0.04999999851731072,-6.107279200547683
335,25.45975829756779,68.510337775325,0.04999999851731072,-5.84052194017106
336,32.76924396893537,75.23988174382254,0.04999999851731072,-5.8536369498416825
337,28.58196402587715,75.12010695885893,0.04999999851731072,-6.326378820323445
338,21.13805881597235,66.42231370545842,0.04999999851731072,-6.075871185727548
339,33.03180504740923,59.19814136195522,0.007110000129997521,-9.627684033360044e9
340,31.01529159926594,77.36532000352075,0.04999999851731072,-6.331380989933785
341,32.56570254834055,67.63003576144698,0.04999999851731072,-4.898947728131351
342,29.922912509313804,72.76520963393628,0.04999999851731072,-5.867279497977915
343,33.67189092545058,67.94912467849042,0.04999999851731072,-4.811017402815587
344,30.004156797711154,67.07070601853057,0.04999999851731072,-5.125651246134378
345,28.397173129148307,78.28647763269379,0.04999999851731072,-6.755029680011255
346,36.21710517039517,79.7580297526145,0.04999999851731072,-6.032604678679475
347,23.597079674370445,71.71459593144,0.04999999851731072,-6.469647645245005
348,40.561229997918765,70.28568626603672,0.007110000129997521,-1.1822263607701775e10
349,35.02843398669777,75.28357334138686,0.04999999851731072,-5.595884308664631
350,32.5730632005772,70.7245136363993,0.04999999851731072,-5.295954644141277
351,30.547713563104168,63.72649710727014,0.04999999851731072,-4.6323113236129885
352,27.886821368353274,71.19313000581073,0.04999999851731072,-5.902515092718618
353,21.27010432688696,64.83734745009852,0.04999999851731072,-5.856694482947686
354,24.64065188786855,63.36104661667391,0.04999999851731072,-5.273953477538997
355,30.587734177481643,59.00029936699705,0.04999999851731072,-4.01998639825622
356,31.91739336723888,64.4838036925278,0.04999999851731072,-4.570006665362065
357,31.655149548675116,75.36624870610399,0.04999999851731072,-5.999762351190638
358,35.59214767548293,67.8902193150778,0.04999999851731072,-4.579585517524137
359,33.03419026011633,84.23833607220459,0.04999999851731072,-6.979704716081288
360,32.68627053396295,70.17922814596673,0.04999999851731072,-5.212648481647397
361,31.67402907193624,68.17351802049387,0.04999999851731072,-5.072773494630497
362,20.712997135174938,53.13506427020764,0.04999999851731072,-4.417047785732301
363,29.83068780075353,70.54090472138655,0.04999999851731072,-5.592046182994932
364,25.661658362163696,71.22295718433828,0.04999999851731072,-6.165753456752075
365,22.276220838831293,63.265857892868574,0.04999999851731072,-5.537353711477233
366,35.73633518866521,75.50994048060588,0.04999999851731072,-5.542463732907901
367,28.04673767364482,74.32859770855549,0.04999999851731072,-6.287007656534012
368,27.42952091609946,73.23336824320067,0.04999999851731072,-6.218144618250756
369,32.851946869750684,76.66388681156808,0.04999999851731072,-6.02708367615711
370,29.85732916800055,69.13924515721672,0.04999999851731072,-5.408725420510943
371,30.391341411422612,65.81236502577721,0.04999999851731072,-4.918726178121368
372,23.705793630489616,61.667447711555525,0.04999999851731072,-5.165186313037934
373,28.890380479145755,70.59215740436083,0.04999999851731072,-5.708254323922635
374,30.306052118099444,76.22912776892812,0.04999999851731072,-6.267979019767689
375,32.456045683162735,62.50691981148132,0.04999999851731072,-4.25303899542936
376,21.84278545966286,61.39636403358062,0.04999999851731072,-5.347516773760477
377,38.08110274831501,74.9249144493936,0.04999999851731072,-5.193898849441191
378,32.96424116739807,60.202681227179355,0.007110000129997521,-9.607991381963636e9
379,27.829881577343038,78.21881268835389,0.04999999851731072,-6.81246311846391
380,31.564582251703147,63.80593444284191,0.04999999851731072,-4.523981021002778
381,30.45269404868954,68.74902815798285,0.04999999851731072,-5.289148207982679
382,32.138343666785055,69.49686283283918,0.04999999851731072,-5.188790826565719
383,28.561502257017995,59.98981936772355,0.04999999851731072,-4.383424102432537
384,35.51330267600189,66.54898981762362,0.007110000129997521,-1.0350958911021408e10
385,32.99798409159364,62.206341182123474,0.007110000129997521,-9.617826326874725e9
386,33.60687462654199,75.32125816395933,0.04999999851731072,-5.766451038912158
387,37.51234692130618,73.34232450645015,0.04999999851731072,-5.056725175199507
388,26.27805419244217,68.95813461937792,0.04999999851731072,-5.802701641766093
389,29.149905691016748,72.80583117390586,0.04999999851731072,-5.962617331126273
390,28.847073075522424,67.0728523628474,0.04999999851731072,-5.260816857318016
391,29.626411881763314,83.70419440648433,0.04999999851731072,-7.308298211361971
392,35.51853277199575,64.7639364091933,0.007110000129997521,-1.0352483318289135e10
393,25.27117220551396,65.86687026385532,0.04999999851731072,-5.522629354950535
394,23.870864801752624,65.83014465924869,0.04999999851731072,-5.6811514498293665
395,26.679408121061066,71.38774816107995,0.04999999851731072,-6.068294579142754
396,27.06008294152901,69.55131313452532,0.04999999851731072,-5.787801364227493
397,22.15220565139201,56.19321771894569,0.04999999851731072,-4.642463475575302
398,27.189809900805447,69.69324495987524,0.04999999851731072,-5.790926691551325
399,24.201611090817547,65.70997617409769,0.04999999851731072,-5.6271435815910635
400,29.525392682494697,70.52174039140459,0.04999999851731072,-5.625172644106909
401,33.28782526669981,66.56462709244164,0.04999999851731072,-4.677782299954808
402,32.51115688911128,72.94832199934429,0.04999999851731072,-5.589092288488171
403,31.486584188125953,76.54350550541363,0.04999999851731072,-6.170776181784338
404,31.862259020418257,61.295014805797805,0.04999999851731072,-4.1664432657751895
405,33.682368489908136,68.00515755778873,0.04999999851731072,-4.817000248851173
406,34.80011524148732,70.26887482178921,0.04999999851731072,-4.977748361445878
407,22.645953475084625,70.20227528646679,0.04999999851731072,-6.386084366243011
408,27.90366293333021,74.13373957692667,0.04999999851731072,-6.278633505264354
409,25.41971972612749,56.505939326874696,0.04999999851731072,-4.301753060668016
410,24.212938015340413,61.984538293121105,0.04999999851731072,-5.146833963935679
411,33.017229884507024,65.2516311409768,0.04999999851731072,-4.5405122926911385
412,27.048953926158504,82.3161341664217,0.04999999851731072,-7.430304713407226
413,31.144320856448914,73.78259759169241,0.04999999851731072,-5.855699252732219
414,37.02327932022079,69.13370776724103,0.007110000129997521,-1.0791067407113852e10
415,26.453350541653123,75.79963090551763,0.04999999851731072,-6.661894894583119
416,30.199729321207418,79.06392568087175,0.04999999851731072,-6.644851118279164
417,29.502695287670033,77.89777342437324,0.04999999851731072,-6.57617423318905
418,28.277579150038246,68.53702098843058,0.04999999851731072,-5.515458834965649
419,31.826354752385498,68.03064536593013,0.04999999851731072,-5.036646278495768
420,30.594489480361688,71.11559619431027,0.04999999851731072,-5.576893840583081
421,22.285283430525954,71.17506125493755,0.04999999851731072,-6.5532038925434986
422,28.83966365102695,71.7169059235515,0.04999999851731072,-5.858778570498872
423,38.6642593424282,71.84084661456849,0.007110000129997521,-1.1269359076727682e10
424,31.494650012720662,84.5645629117679,0.04999999851731072,-7.2011239261605
425,28.100753266337936,58.08325506302315,0.04999999851731072,-4.192005067945045
426,37.568098428913586,70.64530832661343,0.007110000129997521,-1.0949864244376484e10
427,31.767521561800194,70.68949460422853,0.04999999851731072,-5.385359994094107
428,31.06890031482964,63.40187020516488,0.04999999851731072,-4.529814682063419
429,25.72870780258218,68.85993605401418,0.04999999851731072,-5.854117296007555
430,29.59766020571009,68.2671446844594,0.04999999851731072,-5.326868709866783
431,36.412711896901534,82.52969414578183,0.04999999851731072,-6.366161421255337
432,30.89017809340861,72.48014535696518,0.04999999851731072,-5.717866877056542
433,32.17544459023236,68.39827930239177,0.04999999851731072,-5.043217984930467
434,25.812436826019606,72.13600354930745,0.04999999851731072,-6.265568842322373
435,20.620740820380025,59.284786915183915,0.04999999851731072,-5.21848847403136
436,25.182364755611786,69.99919464581903,0.04999999851731072,-6.064285886718678
437,30.5587024255643,67.57886363879408,0.04999999851731072,-5.126338971897686
438,30.792318723198196,81.8893269295331,0.04999999851731072,-6.9390377942904795
439,37.93942404868803,68.04064857745577,0.007110000129997521,-1.1058093453221453e10
440,26.65832289106778,56.86939580560861,0.04999999851731072,-4.204090634001801
441,33.44462946378055,78.32233329268855,0.04999999851731072,-6.171221104192545
442,29.79971728396784,71.51828313826454,0.04999999851731072,-5.72132070459213
443,26.85971679306032,60.30559636855698,0.04999999851731072,-4.622413852625369
444,23.982767500878147,60.363172001007996,0.04999999851731072,-4.965203366399493
445,30.52585860088575,72.30502730586404,0.04999999851731072,-5.737822865894694
446,30.047287832853325,71.85331691785579,0.04999999851731072,-5.735535765350988
447,40.099761507729916,76.15828623171721,0.007110000129997521,-1.168776070663464e10
448,37.65249041270648,62.56182741147017,0.007110000129997521,-1.09744617596065e10
449,25.590995773795928,66.96147619528736,0.04999999851731072,-5.626081507077037
450,27.39637517931458,70.12212390128228,0.04999999851731072,-5.821987948855
451,26.23808036292486,62.6663952189857,0.04999999851731072,-4.998416520918845
452,32.05836687600304,72.67924948727658,0.04999999851731072,-5.607281960880912
453,26.151963453241496,73.16720360007973,0.04999999851731072,-6.358571808227204
454,31.955577549773906,76.88424091829135,0.04999999851731072,-6.159911451380127
455,34.0070121906717,64.3832373082123,0.007110000129997521,-9.911924807451914e9
456,27.39856718976609,77.05109331766883,0.04999999851731072,-6.7126078771529265
457,31.842124289000687,56.2153787334718,0.007110000129997521,-9.280931249926289e9
458,33.39506727436935,68.12182240858854,0.04999999851731072,-4.8654929381444285
459,29.033342973389708,67.32171785562207,0.04999999851731072,-5.271099301167316
460,28.78052821676966,80.15911234799661,0.04999999851731072,-6.951108668864531
461,29.230140968977942,74.9943081622477,0.04999999851731072,-6.234641852468451
462,29.093852352757164,82.42931027296653,0.04999999851731072,-7.206467401324932
463,30.51672710104701,74.58618277901718,0.04999999851731072,-6.0321814331452845
464,28.807295186507936,72.8856007820759,0.04999999851731072,-6.012814109298053
465,22.562302407766353,75.46510451668232,0.04999999851731072,-7.072491704837155
466,32.09217727614483,67.31974589182711,0.04999999851731072,-4.914255238262886
467,26.297566738521237,64.21640490555679,0.04999999851731072,-5.190770504929411
468,28.39611717743631,72.72634062909003,0.04999999851731072,-6.040271626469048
469,25.021075333163367,68.17558660613443,0.04999999851731072,-5.848622577152442
470,34.10190756355752,66.4256882680248,0.04999999851731072,-4.565015093244052
471,26.107976122593925,58.21407871488384,0.04999999851731072,-4.441137901858998
472,32.16672298969817,75.93971345307114,0.04999999851731072,-6.013856362459352
473,31.83886091253482,68.74322907061928,0.04999999851731072,-5.126807069192229
474,36.658957423916654,68.57040819707656,0.007110000129997521,-1.068487956452989e10
475,26.223586130504618,72.46901736850658,0.04999999851731072,-6.260454628408969
476,24.580070497891402,61.130893281905266,0.04999999851731072,-4.994279324444738
477,27.120112632242336,68.59758338415749,0.04999999851731072,-5.658179773790383
478,23.862647483344954,71.4417411392588,0.04999999851731072,-6.403606833384825
479,26.88380513317163,71.39113829820533,0.04999999851731072,-6.044902414149957
480,26.398375025649607,59.37690204338975,0.04999999851731072,-4.556791187506524
481,27.412723870135896,75.10671295854067,0.04999999851731072,-6.460963533038019
482,30.71666583172331,67.54826325919963,0.04999999851731072,-5.103989661075869
483,34.58938469634596,70.03764151833258,0.04999999851731072,-4.972584488890594
484,26.974737438421016,63.97684834676958,0.04999999851731072,-5.0810273954927645
485,29.461458832576465,61.37326081702283,0.04999999851731072,-4.456382265422098
486,28.891887421144563,64.11577753337116,0.04999999851731072,-4.875393786909876
487,27.431063421426593,62.38564458921844,0.04999999851731072,-4.82324499199629
488,29.172636328884042,75.09701199598258,0.04999999851731072,-6.254550482624158
489,34.11132395376676,63.567490731970906,0.007110000129997521,-9.942328256886627e9
490,31.321980142532983,76.77524125475828,0.04999999851731072,-6.219760133350871
491,24.762243216368653,65.9345997879472,0.04999999851731072,-5.590667061722649
492,28.679222895190346,63.14901462701127,0.04999999851731072,-4.775886434648511
493,35.28177146380276,58.14932955883972,0.007110000129997521,-1.0283475211343864e10
494,27.741407205424128,78.45650497827286,0.04999999851731072,-6.853337929036145
495,25.13278832877254,66.41424072047698,0.04999999851731072,-5.60913859937005
496,24.352063810162964,66.92432978203298,0.04999999851731072,-5.765736790828397
497,30.40658165527347,66.57972424451519,0.04999999851731072,-5.01561086593167
498,30.833058423114927,68.4378962523837,0.04999999851731072,-5.2048033398570155
499,39.579044888253115,73.13692427292088,0.007110000129997521,-1.1535988957274925e10
500,33.2780580633592,66.83320791978049,0.04999999851731072,-4.713453063369773
